# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7892640    26965  1718195622   391621350  1598506306           0 "/usr/bin/verilator_bin"
S      1062     5798  1718195466    21621180  1718195466    21621180 "alu.sv"
T      6002     3741  1718198583    61620804  1718198583    61620804 "obj_dir/Valu.cpp"
T      3959     3725  1718198583    61620804  1718198583    61620804 "obj_dir/Valu.h"
T      1741     3719  1718198583    61620804  1718198583    61620804 "obj_dir/Valu.mk"
T      3458     1611  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__Slow.cpp"
T       607     1634  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__Syms.cpp"
T       963     3717  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__Syms.h"
T      1991     1456  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__Trace.cpp"
T      4306     1237  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__Trace__Slow.cpp"
T       203     1452  1718198583    61620804  1718198583    61620804 "obj_dir/Valu___024unit.cpp"
T       898     2296  1718198583    61620804  1718198583    61620804 "obj_dir/Valu___024unit.h"
T       684     2293  1718198583    61620804  1718198583    61620804 "obj_dir/Valu___024unit__Slow.cpp"
T       355     3720  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__ver.d"
T         0        0  1718198583    61620804  1718198583    61620804 "obj_dir/Valu__verFiles.dat"
T      1635     1539  1718198583    61620804  1718198583    61620804 "obj_dir/Valu_classes.mk"
