# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S   7892640    26965  1718195622   391621350  1598506306           0 "/usr/bin/verilator_bin"
S      1096     1452  1718313563   213326859  1718313563   203326859 "alu.sv"
T      6002     2296  1718314263   603326640  1718314263   603326640 "obj_dir/Valu.cpp"
T      3959     1780  1718314263   603326640  1718314263   603326640 "obj_dir/Valu.h"
T      1741     3723  1718314263   603326640  1718314263   603326640 "obj_dir/Valu.mk"
T      3458     2293  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__Slow.cpp"
T       607     1443  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__Syms.cpp"
T       963     1456  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__Syms.h"
T      1991     1634  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__Trace.cpp"
T      4306     1611  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__Trace__Slow.cpp"
T       203     3719  1718314263   603326640  1718314263   603326640 "obj_dir/Valu___024unit.cpp"
T       898     2316  1718314263   603326640  1718314263   603326640 "obj_dir/Valu___024unit.h"
T       684     3717  1718314263   603326640  1718314263   603326640 "obj_dir/Valu___024unit__Slow.cpp"
T       355     3725  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__ver.d"
T         0        0  1718314263   603326640  1718314263   603326640 "obj_dir/Valu__verFiles.dat"
T      1635     3720  1718314263   603326640  1718314263   603326640 "obj_dir/Valu_classes.mk"
